9032,City of Phoenix Public Transit Department dba Valley Metro,Valley Metro,
9033,City of Tucson,COT,
9034,City of Glendale Transit,,
9035,Gold Coast Transit,GCT,
9036,Orange County Transportation Authority,OCTA,orange-county-transportation-authority
9039,Culver City Municipal Bus Lines,Culver CityBus,
9041,Montebello Bus Lines,MBL,
9042,City of Gardena Transportation Department,GMBL,
9043,City of Commerce Municipal Buslines,CBL,
9044,City of Arcadia Transit,Arcadia Transit,
9045,Regional Transportation Commission of Southern Nevada,RTC,regional-transportation-commission-of-southern-nevada
9050,Simi Valley Transit,SVT,
9052,City of Corona,CCTS,
9061,Yuba-Sutter Transit Authority,YSTA,
9062,Monterey-Salinas Transit,MST,
9078,Central Contra Costa Transit Authority,County Connection,
9079,SunLine Transit Agency,SunLine,
9086,City of Riverside Special Transportation,City of Riverside,
9087,Santa Maria Area Transit,SMAT,
9088,Napa County Transportation Planning Agency,NCTPA,
9089,Sonoma County Transit,,
9090,Yolo County Transportation District,YoloBus,
9091,City of Visalia - Visalia City Coach,VCC,
9092,City of Fairfield - Fairfield and Suisun Transit,FAST,
9093,Redding Area Bus Authority,RABA,redding-area-bus-authority
9095,San Diego Association of Governments,SANDAG,
9119,Laguna Beach Municipal Transit,CLB,
9121,Antelope Valley Transit Authority,AVTA,
9131,City of Scottsdale - Scottsdale Trolley,COS,
9132,Maricopa County Special Transportation Services,MCHSD,
9134,Peninsula Corridor Joint Powers Board,PCJPB,caltrain
9135,"Sun Cities Area Transit System, Inc.",SCAT,
9136,"Regional Public Transportation Authority, dba: Valley Metro",RPTA,
9137,Surprise Dial-A-Ride Transit System,,
9140,Peoria Transit,,
9142,Unitrans - City of Davis/ASUCD,Unitrans,unitrans-davis
9144,Livermore / Amador Valley Transit Authority,LAVTA,
9146,Foothill Transit,,
9147,City of Los Angeles Department of Transportation,LADOT,
9148,Victor Valley Transit Authority,VVTA,
9149,City of Lompoc - Lompoc Transit,COLT,
9150,City of Alameda Ferry Services,,alameda-harbor-bay-ferry
9150,City of Alameda Ferry Services,,alamedaoakland-ferry
9151,Southern California Regional Rail Authority,Metrolink,metrolink
9154,Los Angeles County Metropolitan Transportation Authority,LACMTA,la-metro
9155,City of Vacaville,City Coach,
9156,City of San Luis Obispo,SLO Transit,
9157,Access Services Incorporated,ASI,
9159,Western Contra Costa Transit Authority,WestCAT,
9161,City of Union City Transit Division,UCT,
9162,Eastern Contra Costa Transit Authority,Tri Delta Transit,
9163,Camarillo Area Transit,CAT,
9164,Ventura Intercity Service Transit Authority,VISTA,
9165,Thousand Oaks Transit,TOT,
9166,LACMTA - Small Operators,LACMTA,
9167,Davis Community Transit,DCT,
9168,Roseville Transit,,
9169,"Phoenix - VPSI, Inc.",,
9171,Santa Clarita Transit,SCT,
9172,City of Tempe Transportation Planning and Transit Division - dba Valley Metro,TIM - Tempe in Motion,
9173,Merced County Transit,The Bus,
9174,City of Benicia,Benicia Breeze,
9175,City of Lodi - Transit Division,Grapeline,
9176,"Honolulu - VPSI, Inc.",,
9182,Altamont Commuter Express,ACE,
9191,Town of Oro Valley - Transit Services Division,Coyote Run,
9192,Yuma Metropolitan Planning Organization,YMPO,
9193,Chula Vista Transit,CVT,
9194,City of Atascadero,No Acronym,
9195,Paso Robles Transit Service,PRCATS,
9196,Placer County Department of Public Works,PCDPW,
9197,City of Tracy,TRACER,
9198,City of Porterville,C.O.L.T.,
9199,City of Madera,MAX/DAR,
9200,Kings County Area Public Transit Agency,KART,
9201,City of Turlock,BLAST and DART,
9204,Las Vegas Monorail Company,LVMC,
9205,City of Elk Grove,etran,
9206,San Luis Obispo Regional Transit Authority,SLORTA,
9208,Butte County Association of Governments,BCAG,
9211,Anaheim Transportation Network,ATN,
9212,Imperial Valley Transit,IVT,
9213,City of Petaluma,Petaluma Transit,
9214,City of Redondo Beach - Beach Cities Transit,BCT,
9215,Jump Around Carson,JAC,
9216,County of Sacramento Municipal Services Agency Department of Transportation,SacDOT,
9217,City of Manteca,,
9219,Northern Arizona Intergovernmental Public Transportation Authority,NAIPTA,
